author1	author2	pubs	pubIDs
Hahn B	Shaw G	174	30718403, 30355496, 29987026, 29765018, 29158512, 28576126, 28298420, 28069935, 27632364, 27412591, 27289102, 27247400, 27173934, 27002652, 26949186, 26922989, 26870823, 26506369, 26468546, 26355218, 25900654, 25734126, 25714714, 25569444, 25462344, 25065977, 24557500, 24299076, 24023257, 23941304, 23616655, 23569255, 23552890, 23542380, 23468494, 23365441, 23305422, 23269796, 23221345, 23123038, 23110705, 23055550, 22933274, 22927817, 22927816, 22837215, 22693447, 22693444, 22318138, 22190722, 22031948, 21980282, 21876761, 21835785, 21775446, 21734046, 21715507, 21573003, 21191008, 20864995, 20808830, 20686016, 20573198, 20485520, 20463069, 20375173, 20357097, 20003995, 19917496, 19660475, 19626114, 19487424, 19487423, 19424423, 19414559, 19403685, 19298995, 19193811, 19193787, 19165325, 19073717, 19019969, 18842730, 18604273, 18490657, 18256145, 17545188, 17494082, 17360739, 17097711, 17093443, 16780913, 16728595, 16699001, 16257029, 16160179, 15867093, 15767392, 15650433, 15613358, 15613343, 15545352, 15220449, 15103367, 15044802, 14717118, 14585212, 12805455, 12646921, 12525658, 11996677, 11799233, 11522191, 11429108, 11177395, 11119605, 10649986, 9989410, 9811767, 9621027, 9305653, 9123848, 9018240, 8794346, 8627686, 8614983, 7494271, 7552477, 7966642, 8057491, 7826699, 8026477, 7917525, 8290553, 7874384, 7909227, 8503191, 8097000, 8096089, 8438567, 1404605, 1641038, 1607683, 1568747, 1548783, 1714662, 1830110, 1676046, 2033656, 1900576, 2296086, 2464543, 3136256, 3405290, 2841608, 3375832, 2453925, 2823148, 2433466, 3012778, 2423250, 3008160, 2990683, 2992084, 2991896, 2987530, 2981429, 2994417, 6095449, 6094362, 6095086, 6089333, 6087332, 6100646
Hoxie J	June C	4	27855210, 23028130, 21533216, 9529330
Hoxie J	Kolson D	4	9601645, 9367958, 9024623, 8411372
Hoxie J	Riley J	3	27855210, 21533216, 9529330
Hoxie J	Shaw G	9	22419808, 21543485, 19019969, 19004942, 17062652, 15867093, 2296086, 3375832, 2991896
Hoxie J	Weiner D	2	8673526, 1352879
Hoxie J	Weissman D	4	29175625, 17158230, 12502850, 9558100
Jordan-Sciutto K	Kolson D	16	29632166, 27993242, 25279448, 25202977, 24789373, 24420448, 24128662, 21976775, 21883374, 21749375, 21504794, 21291924, 20396973, 17897354, 19122795, 16421318
June C	Montaner L	2	23264589, 21642245
June C	O'doherty U	1	17928354
June C	Riley J	61	28470889, 27887864, 27855210, 27485827, 26563133, 24919573, 24162716, 23926201, 23360514, 22553251, 22133721, 21827675, 21820917, 21610146, 21593401, 21564534, 21533216, 20980695, 20126379, 19859065, 19464988, 19384291, 19211796, 18997777, 18949448, 18841331, 18818761, 18684977, 18645038, 18587387, 18424697, 17928354, 17889349, 17375070, 17188572, 15870017, 15353480, 15240681, 15153483, 12816995, 12684428, 12584046, 12498807, 12419850, 12195015, 12121659, 11970966, 11821859, 11290772, 10839813, 10684857, 9829318, 9803962, 9733871, 9653046, 9529330, 9551948, 9164979, 9191174, 9092480, 8658167
June C	WHERRY EJ	3	31398344, 29713085, 24919573
Kulp D	Shaw G	1	30552025
Montaner L	O'doherty U	4	30232127, 23570845, 23105144, 23014521
Montaner L	Riley J	1	28520969
Montaner L	Weiner D	9	30996140, 30554854, 18087262, 15068858, 14530356, 11751747, 10985253, 10762079, 10749170
Montaner L	Weissman D	3	12244594, 11867682, 10220446
O'doherty U	Riley J	1	17928354
Riley J	Weiner D	1	22153382
Riley J	WHERRY EJ	1	24919573
